calendar_id,calendar_key,calendar_date,calendar_year,calendar_year_text,calendar_quarter,calendar_quarter_text,calendar_quarter_name,calendar_month,calendar_month_text,calendar_month_name_short,calendar_month_name,calendar_week,calendar_week_text,calendar_year_for_week,calendar_weekday,calendar_weekday_name_short,calendar_weekday_name,is_weekend,calendar_day_of_month,calendar_day_of_month_text,calendar_day_of_year,calendar_day_of_year_text
20231201,20231201,2023-12-01,2023,2023,4,4,Q4,12,12,Dec,December,48,48,2023,5,Fri,Friday,FALSE,1,1,335,33
20231202,20231202,2023-12-02,2023,2023,4,4,Q4,12,12,Dec,December,48,48,2023,6,Sat,Saturday,TRUE,2,2,336,33
20231203,20231203,2023-12-03,2023,2023,4,4,Q4,12,12,Dec,December,48,48,2023,7,Sun,Sunday,TRUE,3,3,337,33
20231204,20231204,2023-12-04,2023,2023,4,4,Q4,12,12,Dec,December,49,49,2023,1,Mon,Monday,FALSE,4,4,338,33
20231205,20231205,2023-12-05,2023,2023,4,4,Q4,12,12,Dec,December,49,49,2023,2,Tue,Tuesday,FALSE,5,5,339,33
20231206,20231206,2023-12-06,2023,2023,4,4,Q4,12,12,Dec,December,49,49,2023,3,Wed,Wednesday,FALSE,6,6,340,34
20231207,20231207,2023-12-07,2023,2023,4,4,Q4,12,12,Dec,December,49,49,2023,4,Thu,Thursday,FALSE,7,7,341,34
20231208,20231208,2023-12-08,2023,2023,4,4,Q4,12,12,Dec,December,49,49,2023,5,Fri,Friday,FALSE,8,8,342,34
20231209,20231209,2023-12-09,2023,2023,4,4,Q4,12,12,Dec,December,49,49,2023,6,Sat,Saturday,TRUE,9,9,343,34
20231210,20231210,2023-12-10,2023,2023,4,4,Q4,12,12,Dec,December,49,49,2023,7,Sun,Sunday,TRUE,10,10,344,34
20231211,20231211,2023-12-11,2023,2023,4,4,Q4,12,12,Dec,December,50,50,2023,1,Mon,Monday,FALSE,11,11,345,34
20231212,20231212,2023-12-12,2023,2023,4,4,Q4,12,12,Dec,December,50,50,2023,2,Tue,Tuesday,FALSE,12,12,346,34
20231213,20231213,2023-12-13,2023,2023,4,4,Q4,12,12,Dec,December,50,50,2023,3,Wed,Wednesday,FALSE,13,13,347,34
20231214,20231214,2023-12-14,2023,2023,4,4,Q4,12,12,Dec,December,50,50,2023,4,Thu,Thursday,FALSE,14,14,348,34
20231215,20231215,2023-12-15,2023,2023,4,4,Q4,12,12,Dec,December,50,50,2023,5,Fri,Friday,FALSE,15,15,349,34
20231216,20231216,2023-12-16,2023,2023,4,4,Q4,12,12,Dec,December,50,50,2023,6,Sat,Saturday,TRUE,16,16,350,35
20231217,20231217,2023-12-17,2023,2023,4,4,Q4,12,12,Dec,December,50,50,2023,7,Sun,Sunday,TRUE,17,17,351,35
20231218,20231218,2023-12-18,2023,2023,4,4,Q4,12,12,Dec,December,51,51,2023,1,Mon,Monday,FALSE,18,18,352,35
20231219,20231219,2023-12-19,2023,2023,4,4,Q4,12,12,Dec,December,51,51,2023,2,Tue,Tuesday,FALSE,19,19,353,35
20231220,20231220,2023-12-20,2023,2023,4,4,Q4,12,12,Dec,December,51,51,2023,3,Wed,Wednesday,FALSE,20,20,354,35
20231221,20231221,2023-12-21,2023,2023,4,4,Q4,12,12,Dec,December,51,51,2023,4,Thu,Thursday,FALSE,21,21,355,35
20231222,20231222,2023-12-22,2023,2023,4,4,Q4,12,12,Dec,December,51,51,2023,5,Fri,Friday,FALSE,22,22,356,35
20231223,20231223,2023-12-23,2023,2023,4,4,Q4,12,12,Dec,December,51,51,2023,6,Sat,Saturday,TRUE,23,23,357,35
20231224,20231224,2023-12-24,2023,2023,4,4,Q4,12,12,Dec,December,51,51,2023,7,Sun,Sunday,TRUE,24,24,358,35
20231225,20231225,2023-12-25,2023,2023,4,4,Q4,12,12,Dec,December,52,52,2023,1,Mon,Monday,FALSE,25,25,359,35
20231226,20231226,2023-12-26,2023,2023,4,4,Q4,12,12,Dec,December,52,52,2023,2,Tue,Tuesday,FALSE,26,26,360,36
20231227,20231227,2023-12-27,2023,2023,4,4,Q4,12,12,Dec,December,52,52,2023,3,Wed,Wednesday,FALSE,27,27,361,36
20231228,20231228,2023-12-28,2023,2023,4,4,Q4,12,12,Dec,December,52,52,2023,4,Thu,Thursday,FALSE,28,28,362,36
20231229,20231229,2023-12-29,2023,2023,4,4,Q4,12,12,Dec,December,52,52,2023,5,Fri,Friday,FALSE,29,29,363,36
20231230,20231230,2023-12-30,2023,2023,4,4,Q4,12,12,Dec,December,52,52,2023,6,Sat,Saturday,TRUE,30,30,364,36
20231231,20231231,2023-12-31,2023,2023,4,4,Q4,12,12,Dec,December,52,52,2023,7,Sun,Sunday,TRUE,31,31,365,36
20240101,20240101,2024-01-01,2024,2024,1,1,Q1,1,1,Jan,January,1,1,2024,1,Mon,Monday,FALSE,1,1,1,1
20240102,20240102,2024-01-02,2024,2024,1,1,Q1,1,1,Jan,January,1,1,2024,2,Tue,Tuesday,FALSE,2,2,2,2
20240103,20240103,2024-01-03,2024,2024,1,1,Q1,1,1,Jan,January,1,1,2024,3,Wed,Wednesday,FALSE,3,3,3,3
20240104,20240104,2024-01-04,2024,2024,1,1,Q1,1,1,Jan,January,1,1,2024,4,Thu,Thursday,FALSE,4,4,4,4
20240105,20240105,2024-01-05,2024,2024,1,1,Q1,1,1,Jan,January,1,1,2024,5,Fri,Friday,FALSE,5,5,5,5
20240106,20240106,2024-01-06,2024,2024,1,1,Q1,1,1,Jan,January,1,1,2024,6,Sat,Saturday,TRUE,6,6,6,6
20240107,20240107,2024-01-07,2024,2024,1,1,Q1,1,1,Jan,January,1,1,2024,7,Sun,Sunday,TRUE,7,7,7,7
20240108,20240108,2024-01-08,2024,2024,1,1,Q1,1,1,Jan,January,2,2,2024,1,Mon,Monday,FALSE,8,8,8,8
20240109,20240109,2024-01-09,2024,2024,1,1,Q1,1,1,Jan,January,2,2,2024,2,Tue,Tuesday,FALSE,9,9,9,9
20240110,20240110,2024-01-10,2024,2024,1,1,Q1,1,1,Jan,January,2,2,2024,3,Wed,Wednesday,FALSE,10,10,10,10
20240111,20240111,2024-01-11,2024,2024,1,1,Q1,1,1,Jan,January,2,2,2024,4,Thu,Thursday,FALSE,11,11,11,11
20240112,20240112,2024-01-12,2024,2024,1,1,Q1,1,1,Jan,January,2,2,2024,5,Fri,Friday,FALSE,12,12,12,12
20240113,20240113,2024-01-13,2024,2024,1,1,Q1,1,1,Jan,January,2,2,2024,6,Sat,Saturday,TRUE,13,13,13,13
20240114,20240114,2024-01-14,2024,2024,1,1,Q1,1,1,Jan,January,2,2,2024,7,Sun,Sunday,TRUE,14,14,14,14
20240115,20240115,2024-01-15,2024,2024,1,1,Q1,1,1,Jan,January,3,3,2024,1,Mon,Monday,FALSE,15,15,15,15
20240116,20240116,2024-01-16,2024,2024,1,1,Q1,1,1,Jan,January,3,3,2024,2,Tue,Tuesday,FALSE,16,16,16,16
20240117,20240117,2024-01-17,2024,2024,1,1,Q1,1,1,Jan,January,3,3,2024,3,Wed,Wednesday,FALSE,17,17,17,17
20240118,20240118,2024-01-18,2024,2024,1,1,Q1,1,1,Jan,January,3,3,2024,4,Thu,Thursday,FALSE,18,18,18,18
20240119,20240119,2024-01-19,2024,2024,1,1,Q1,1,1,Jan,January,3,3,2024,5,Fri,Friday,FALSE,19,19,19,19
20240120,20240120,2024-01-20,2024,2024,1,1,Q1,1,1,Jan,January,3,3,2024,6,Sat,Saturday,TRUE,20,20,20,20
20240121,20240121,2024-01-21,2024,2024,1,1,Q1,1,1,Jan,January,3,3,2024,7,Sun,Sunday,TRUE,21,21,21,21
20240122,20240122,2024-01-22,2024,2024,1,1,Q1,1,1,Jan,January,4,4,2024,1,Mon,Monday,FALSE,22,22,22,22
20240123,20240123,2024-01-23,2024,2024,1,1,Q1,1,1,Jan,January,4,4,2024,2,Tue,Tuesday,FALSE,23,23,23,23
20240124,20240124,2024-01-24,2024,2024,1,1,Q1,1,1,Jan,January,4,4,2024,3,Wed,Wednesday,FALSE,24,24,24,24
20240125,20240125,2024-01-25,2024,2024,1,1,Q1,1,1,Jan,January,4,4,2024,4,Thu,Thursday,FALSE,25,25,25,25
20240126,20240126,2024-01-26,2024,2024,1,1,Q1,1,1,Jan,January,4,4,2024,5,Fri,Friday,FALSE,26,26,26,26
20240127,20240127,2024-01-27,2024,2024,1,1,Q1,1,1,Jan,January,4,4,2024,6,Sat,Saturday,TRUE,27,27,27,27
20240128,20240128,2024-01-28,2024,2024,1,1,Q1,1,1,Jan,January,4,4,2024,7,Sun,Sunday,TRUE,28,28,28,28
20240129,20240129,2024-01-29,2024,2024,1,1,Q1,1,1,Jan,January,5,5,2024,1,Mon,Monday,FALSE,29,29,29,29
20240130,20240130,2024-01-30,2024,2024,1,1,Q1,1,1,Jan,January,5,5,2024,2,Tue,Tuesday,FALSE,30,30,30,30
20240131,20240131,2024-01-31,2024,2024,1,1,Q1,1,1,Jan,January,5,5,2024,3,Wed,Wednesday,FALSE,31,31,31,31